Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET_2,TUnd
5052261,"Olanzapina Krka MG, 5 mg Blister 28 Unidade(s) Comp...[28]",9.0,42.0,9.0,"17,10","769,50","4,74",70.62,4,4,2,4,4,4,3,3,2,4,5,6,,45.0
5057047,"Olanzapina Krka MG, 5 mg Blister 28 Unidade(s) Comp orodisp...[28]",6.0,42.0,6.0,"10,98","318,42","3,04",70.65,5,4,3,4,4,,3,2,3,,,1,,29.0
5425525,"Olanzapina Nolian MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"31,39","62,78","10,46",64.68,,,,,,,,,,,,2,,2.0
5032669,"Olanzapina Nolian MG, 2.5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",2.0,42.0,2.0,"5,44","16,32","2,96",42.32,1,,,1,1,,,,,,,,,3.0
5079876,"Olanzapina Teva MG, 2,5 mg x 28 comp rev...[28]",1.0,42.0,1.0,"5,47","60,17","3,97",23.07,2,1,,1,1,2,1,,,,2,1,,11.0
5080007,"Olanzapina Teva MG, 5 mg x 28 comp orodisp...[28]",1.0,42.0,1.0,"10,97","153,58","7,30",29.46,2,2,3,,2,3,,1,,1,,,,14.0
5079900,"Olanzapina Teva MG, 5 mg x 28 comp rev...[28]",1.0,42.0,1.0,"16,24","194,88","10,66",30.42,,1,1,1,1,2,2,1,,,2,1,,12.0
5046818,"Olanzapina toLife MG, 10 mg x 28 comp rev...[28]",3.0,42.0,3.0,"26,96","215,68","10,11",60.25,2,,,1,,1,,,1,2,1,,,8.0
5046701,"Olanzapina toLife MG, 2,5 mg x 28 comp rev...[28]",5.0,42.0,5.0,"6,68","60,12","3,07",51.28,,,1,,,,1,,,2,3,2,,9.0
5046545,"Olanzapina toLife MG, 5 mg x 28 comp orodisp...[28]",6.0,42.0,6.0,"12,97","129,70","5,01",59.05,1,1,1,,2,,,,1,1,3,,,10.0
5046735,"Olanzapina toLife MG, 5 mg x 28 comp rev...[28]",1.0,42.0,1.0,"19,66","157,28","6,93",62.64,1,1,1,,2,1,,1,,1,,,,8.0
5686159,"Olmesartan medoxomilo + Hidroclorotiazida Krka MG, 20/12,5 mg x 56 comp rev...[56]",2.0,42.0,2.0,"13,73","41,19","6,34",51.05,,,,,1,,,,1,,1,,,3.0
5686225,"Olmesartan medoxomilo + Hidroclorotiazida Krka MG, 40 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",2.0,42.0,2.0,"17,78","106,68","7,84",53.26,,,,2,1,,,2,,,,1,,6.0
5686241,"Olmesartan medoxomilo + Hidroclorotiazida Krka MG, 40/25 mg x 56 comp rev...[56]",1.0,42.0,1.0,"17,78","71,12","7,84",53.26,,,,,,2,,1,1,,,,,4.0
5700224,"Olmesartan medoxomilo + Hidroclorotiazida Pharmakern MG, 40 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",4.0,42.0,4.0,"14,10","56,40","0,00",100.0,,1,,,,,,1,,,2,,,4.0
5693536,"Olmesartan medoxomilo Ciclum MG, 20 mg x 56 comp rev...[56]",1.0,42.0,1.0,"11,95","239,00","8,17",27.53,1,1,1,2,1,2,1,4,2,1,1,2,1,20.0
5693551,"Olmesartan medoxomilo Ciclum MG, 40 mg x 56 comp rev...[56]",1.0,42.0,1.0,"14,10","112,80","10,05",24.45,,2,,,,,,1,,,4,1,,8.0
5832746,"Olmesartan medoxomilo Farmoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",6.0,42.0,6.0,"12,74","280,28","5,95",50.49,2,2,3,1,3,1,,1,4,2,2,1,,22.0
5832753,"Olmesartan medoxomilo Farmoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"6,48","64,80","2,44",60.09,,,,,,,,1,1,1,2,5,,10.0
5685979,"Olmesartan medoxomilo Krka MG, 10 mg x 28 comp rev...[28]",5.0,42.0,5.0,"6,68","160,32","2,08",66.99,2,1,3,2,,2,2,2,2,3,3,2,,24.0
5686027,"Olmesartan medoxomilo Krka MG, 20 mg x 28 comp rev...[28]",2.0,42.0,2.0,"7,82","132,94","2,14",70.99,2,2,3,1,1,2,2,1,1,1,,1,,17.0
5861455,"Olmesartan medoxomilo Pentafarma MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"5,29","5,29","2,29",54.11,,,,,,,1,,,,,,,1.0
5837364,"Olmesartan medoxomilo ratiopharm MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"6,66","6,66","5,01",20.26,,,,,1,,,,,,,,,1.0
5686407,"Olmesartan medoxomilo Sandoz Farmacêutica MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",2.0,42.0,2.0,"9,18","192,78","2,88",66.75,3,3,2,3,1,2,1,1,2,,1,1,1,21.0
5700968,"Olmesartan medoxomilo toLife MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"6,68","13,36","3,58",43.19,,,,,,1,,1,,,,,,2.0
5837208,"Olmesartan medoxomilo/Hidroclorotiazida Farmoz MG, 40 mg + 25 mg Blister 56 Unidade(s) Comp revest pelic...[56]",2.0,42.0,2.0,"13,50","94,50","6,40",49.75,1,1,,,1,,2,,1,,,1,,7.0
5857867,"Olmesartan medoxomilo/Hidroclorotiazida Pentafarma MG, 20 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"12,00","12,00","4,14",63.43,,,,,,,,,,1,,,,1.0
5700174,"Olmesartan medoxomilo/Hidroclorotiazida Pharmakern MG, 20 mg + 25 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"12,65","75,90","6,16",48.38,,,1,1,1,,1,,,1,1,,,6.0
5700679,"Olmesartan medoxomilo/Hidroclorotiazida toLife MG, 20/12,5 mg x 56 comp rev...[56]",4.0,42.0,4.0,"12,03","433,08","4,58",59.64,4,3,3,3,3,4,3,4,1,2,3,2,1,36.0
5720941,"Omeprazol Alter MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",0.0,42.0,0.0,"5,35","5,35","3,86",23.52,,,,1,,,,,,,,,,1.0
5266580,"Omeprazol Aurovitas MG, 20 mg Frasco 56 Unidade(s) Caps GR...[56]",10.0,42.0,10.0,"6,68","200,40","2,03",67.79,,,,,,,3,3,4,8,6,5,1,30.0
2978195,"Omeprazol Blixie MG, 20 mg Frasco 60 Unidade(s) Caps GR...[60]",1.0,42.0,1.0,"5,73","5,73","2,52",53.38,1,,,,,,,,,,,,,1.0
4877981,"Omeprazol Bluepharma MG, 20 mg Frasco 56 Unidade(s) Caps GR...[56]",2.0,42.0,2.0,"8,50","17,00","2,89",63.96,,,1,,,1,,,,,,,,2.0
5289111,"Omeprazol Ciclum MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",6.0,42.0,6.0,"4,98","268,92","3,54",24.65,2,5,3,4,4,2,5,2,6,4,8,8,1,54.0
3809191,"Omeprazol Farmoz MG, 20 mg Frasco 60 Unidade(s) Caps GR...[60]",17.0,42.0,17.0,"6,68","501,00","2,28",63.82,11,5,7,2,7,8,7,6,9,4,4,5,,75.0
5032495,"Omeprazol Gasec MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",2.0,42.0,2.0,"8,49","135,84","5,74",28.33,1,2,2,1,,1,,1,,3,3,2,,16.0
5406285,"Omeprazol Generis MG, 40 mg Blister 14 Unidade(s) Caps GR...[14]",3.0,42.0,3.0,"4,61","32,27","1,78",59.07,,,1,1,1,,1,1,,,,2,,7.0
4821690,"Omeprazol GP MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",1.0,42.0,1.0,"6,10","109,80","4,52",21.46,4,5,1,2,,1,,2,,1,1,1,,18.0
5283056,"Omeprazol Krka MG, 20 mg Blister 14 Unidade(s) Caps GR...[14]",8.0,42.0,8.0,"3,42","136,80","1,09",66.22,1,7,2,3,5,5,3,3,3,1,3,4,,40.0
5283072,"Omeprazol Krka MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",17.0,42.0,17.0,"8,48","941,28","2,88",64.0,15,13,9,16,10,9,8,6,5,8,7,5,,111.0
2245397,"Omeprazol Mepraz MG, 20 mg Frasco 60 Unidade(s) Caps GR...[60]",0.0,42.0,0.0,"11,45","1.316,75","6,73",37.7,12,17,11,11,15,15,11,9,9,5,,,,115.0
5680954,"Omeprazol Mylan MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",12.0,42.0,12.0,"8,50","748,00","2,32",71.07,8,3,10,6,7,8,6,7,5,9,11,8,,88.0
3870482,"Omeprazol Mylan MG, 40 mg x 56 cáps gastrorresistente...[56]",2.0,42.0,2.0,"11,00","165,00","2,96",71.48,1,1,2,1,1,1,1,1,3,1,2,,,15.0
2175594,"Omeprazol Proclor 20 mg Cápsulas Gastrorresistentes MG, 20 mg Frasco 60 Unidade(s) Caps GR...[60]",5.0,42.0,5.0,"8,79","676,83","2,72",67.2,5,7,6,5,3,3,4,3,9,8,12,9,3,77.0
5930888,"Omeprazol Sandoz MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",16.0,42.0,16.0,"8,49","2.029,11","2,35",70.66,17,18,23,10,28,20,14,20,17,18,35,17,2,239.0
5879341,"Omeprazol Tecnigen MG, 20 mg Blister 60 Unidade(s) Caps GR...[60]",51.0,42.0,51.0,"5,73","1.197,57","2,79",48.39,22,17,26,18,13,15,18,16,20,17,12,13,2,209.0
5198148,"Omeprazol toLife MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",79.0,42.0,79.0,"6,68","2.845,68","2,51",60.17,37,31,28,40,39,26,34,36,33,36,39,39,8,426.0
5198221,"Omeprazol toLife MG, 40 mg Blister 56 Unidade(s) Caps GR...[56]",7.0,42.0,7.0,"12,12","472,68","4,30",62.39,4,4,4,4,6,1,3,3,3,1,3,3,,39.0
5595566,"Omeprazol Zentiva MG, 10 mg Blister 56 Unidade(s) Caps GR...[56]",0.0,42.0,0.0,"6,68","20,04","3,78",40.02,,,,1,,1,,1,,,,,,3.0
5769971,"Omeprazol Zentiva MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",10.0,42.0,10.0,"8,50","229,50","2,88",64.08,6,2,1,1,5,,,2,3,1,2,4,,27.0
5298914,"Ondansetrom Germed MG, 8 mg x 10 comp orodisp...[10]",0.0,42.0,0.0,"23,18","46,36","15,10",30.95,,,,1,,,,,,,,1,,2.0
5771126,"Ondansetrom toLife MG, 4 mg x 10 comp orodisp...[10]",10.0,42.0,10.0,"13,45","430,40","8,07",36.4,3,1,3,4,4,,2,3,2,2,,8,,32.0
5771134,"Ondansetrom toLife MG, 4 mg x 30 comp orodisp...[30]",10.0,42.0,10.0,"38,62","849,64","23,35",35.91,2,,,5,,1,3,3,2,,,6,,22.0
5771100,"Ondansetrom toLife MG, 8 mg x 10 comp orodisp...[10]",11.0,42.0,11.0,"20,29","791,31","12,11",36.73,,5,2,6,2,1,,6,,3,5,8,1,39.0
5771118,"Ondansetrom toLife MG, 8 mg x 30 comp orodisp...[30]",4.0,42.0,4.0,"56,02","728,26","36,92",30.14,,1,,3,1,,2,,1,,1,4,,13.0
5589940,"Oprymea MG, 1,05 mg x 30 comp lib prol...[30]",0.0,42.0,0.0,"21,84","21,84","15,59",24.33,,,,,,,,,,1,,,,1.0
5779707,"Ornibel MG, 0.015 mg/24 h + 0.12 mg/24 h Saqueta 1 Unidade(s) Sist lib vag...[1]",1.0,42.0,1.0,"9,72","77,76","6,85",25.3,2,,1,,,,2,1,,1,,1,,8.0
5779715,"Ornibel MG, 0.015 mg/24 h + 0.12 mg/24 h 3 Saqueta 1 Unidade(s) Sist lib vag...[3]",1.0,42.0,1.0,"25,40","101,60","18,73",21.84,,,,,1,,2,1,,,,,,4.0
5826904,"Paliperidona Alter MG, 100 mg Seringa pré-cheia 1 Unidade(s) Susp inj LP...[1]",1.0,42.0,1.0,"151,40","3.028,00","131,21",8.14,1,1,1,1,2,1,2,2,2,3,2,2,,20.0
5765524,"Paliperidona Teva MG, 3 mg x 28 comp lib prol...[28]",0.0,42.0,0.0,"41,11","41,11","15,96",58.85,,,,1,,,,,,,,,,1.0
5370267,"Pantoprazol Aurobindo MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",2.0,42.0,2.0,"3,79","7,58","0,88",75.39,,,,,,,,,,1,1,,,2.0
5726542,"Pantoprazol Aurovitas MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",4.0,42.0,4.0,"4,65","9,30","1,15",73.78,,,,,,,,,,,,2,,2.0
5326772,"Pantoprazol Digespan MG, 20 mg Blister 14 Unidade(s) Comp GR...[14]",5.0,42.0,5.0,"8,05","80,50","3,00",60.5,,,,,,,,2,1,1,3,3,,10.0
5719364,"Pantoprazol Generis MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",3.0,42.0,3.0,"6,68","26,72","2,03",67.79,,,,,,,,,,2,2,,,4.0
5043138,"Pantoprazol KRKA MG, 20 mg Blister 14 Unidade(s) Comp GR...[14]",5.0,42.0,5.0,"3,84","69,12","0,93",74.33,1,3,1,2,2,1,,,3,2,,2,1,18.0
5043161,"Pantoprazol KRKA MG, 20 mg Blister 60 Unidade(s) Comp GR...[60]",54.0,42.0,54.0,"8,77","1.789,08","2,04",75.34,17,18,20,10,32,11,22,14,21,11,12,14,2,204.0
5043179,"Pantoprazol KRKA MG, 40 mg Blister 14 Unidade(s) Comp GR...[14]",2.0,42.0,2.0,"4,39","61,46","1,05",74.65,,5,2,1,,1,2,,,,1,1,1,14.0
5043229,"Pantoprazol KRKA MG, 40 mg Blister 60 Unidade(s) Comp GR...[60]",23.0,42.0,23.0,"13,91","945,88","3,46",73.63,6,6,4,6,6,5,3,9,11,2,4,6,,68.0
5838016,"Pantoprazol Lumec MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",10.0,42.0,10.0,"3,18","57,24","0,99",67.0,1,,,1,,1,1,1,,5,3,5,,18.0
5838040,"Pantoprazol Lumec MG, 40 mg Blister 56 Unidade(s) Comp GR...[56]",2.0,42.0,2.0,"4,59","55,08","1,61",62.82,1,1,1,1,1,1,1,2,1,,1,1,,12.0
5369046,"Pantoprazol Mylan MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",2.0,42.0,2.0,"3,95","134,30","1,32",64.58,5,,3,2,4,2,3,2,2,4,5,2,,34.0
5171616,"Pantoprazol Ratiopharm MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",2.0,42.0,2.0,"6,68","207,08","5,03",20.18,2,3,3,5,2,1,2,1,4,1,6,1,,31.0
5045273,"Pantoprazol Sandoz MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",5.0,42.0,5.0,"6,68","1.990,64","1,73",72.55,26,23,22,30,25,22,21,24,29,23,27,23,3,298.0
5045315,"Pantoprazol Sandoz MG, 40 mg Blister 56 Unidade(s) Comp GR...[56]",8.0,42.0,8.0,"13,08","1.124,88","3,10",74.88,5,6,7,6,7,5,5,6,10,9,9,10,1,86.0
5083613,"Pantoprazol Tecnigen MG, 20 mg Blister 60 Unidade(s) Comp GR...[60]",13.0,42.0,13.0,"3,74","261,80","1,84",47.85,4,2,8,6,2,5,8,7,4,6,8,9,1,70.0
5083654,"Pantoprazol Tecnigen MG, 40 mg Blister 60 Unidade(s) Comp GR...[60]",24.0,42.0,24.0,"5,76","512,64","2,92",46.26,5,4,12,7,13,3,7,6,11,6,10,5,,89.0
5099049,"Pantoprazol ToLife MG, 20 mg Frasco 56 Unidade(s) Comp GR...[56]",14.0,42.0,14.0,"6,68","440,88","2,61",58.58,9,4,7,4,5,4,6,6,2,6,6,5,2,66.0
5129242,"Pantoprazol ToLife MG, 40 mg Frasco 14 Unidade(s) Comp GR...[14]",4.0,42.0,4.0,"4,39","17,56","1,80",56.54,,,1,3,,,,,,,,,,4.0
5099064,"Pantoprazol ToLife MG, 40 mg Frasco 56 Unidade(s) Comp GR...[56]",15.0,42.0,15.0,"6,68","340,68","2,64",58.11,3,3,4,,5,5,4,2,7,7,7,4,,51.0
5101001,"Pantoprazol Zentiva MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",20.0,42.0,20.0,"4,40","228,80","1,63",60.73,7,8,4,5,2,4,3,3,3,5,6,2,,52.0
5101019,"Pantoprazol Zentiva MG, 40 mg Blister 56 Unidade(s) Comp GR...[56]",0.0,42.0,0.0,"5,38","21,52","1,96",61.38,1,1,,,1,,1,,,,,,,4.0
5321054,"Paracetamol Ciclum MG, 650 mg Blister 20 Unidade(s) Comp...[20]",2.0,42.0,2.0,"1,83","9,15","0,79",54.24,,1,,2,1,,1,,,,,,,5.0
5592019,"Paracetamol Farmoz MG, 1000 mg Blister 20 Unidade(s) Comp...[20]",0.0,42.0,0.0,"1,98","15,84","0,62",66.81,,,,,,,1,,,2,1,4,,8.0
2707297,"Paracetamol Generis MG, 500 mg Blister 20 Unidade(s) Comp...[20]",53.0,42.0,53.0,"1,50","189,00","0,53",62.55,18,3,8,19,8,11,10,10,12,17,7,2,1,126.0
5850375,"Paracetamol Nideran MG, 500 mg Blister 20 Unidade(s) Comp...[20]",1.0,42.0,1.0,"2,20","2,20","0,00",100.0,,,,,,,,1,,,,,,1.0
5721808,"Paracetamol Pentafarma MG, 1000 mg Blister 20 Unidade(s) Comp...[20]",60.0,42.0,60.0,"2,70","226,80","0,65",74.48,11,9,6,9,8,4,7,6,8,,7,9,,84.0
5118534,"Paracetamol Pharmakern MG, 1000 mg Blister 18 Unidade(s) Comp...[18]",112.0,42.0,112.0,"2,67","1.110,72","0,51",79.75,36,45,32,29,39,16,37,49,45,37,17,30,4,416.0
5366547,"Paracetamol Sandoz Farmacêutica MG, 1000 mg Blister 20 Unidade(s) Comp...[20]",0.0,42.0,0.0,"2,59","106,19","0,73",70.12,9,2,17,1,,,12,,,,,,,41.0
5875638,"Paracetamol Sandoz MG, 1000 mg Blister 20 Unidade(s) Comp...[20]",45.0,42.0,45.0,"2,59","479,15","0,75",69.31,24,17,11,30,18,11,8,15,12,18,9,11,1,185.0
5715958,"Paroxetina Aurovitas MG, 20 mg x 60 comp rev...[60]",6.0,42.0,6.0,"8,80","176,00","2,73",67.12,1,2,,2,1,,3,1,2,3,4,1,,20.0
5720206,"Paroxetina Generis MG, 20 mg x 60 comp rev...[60]",1.0,42.0,1.0,"14,10","14,10","5,55",58.28,,,,1,,,,,,,,,,1.0
3785284,"Paroxetina Mylan MG, 20 mg x 60 comp rev...[60]",3.0,42.0,3.0,"8,80","325,60","3,02",63.62,4,6,2,6,3,3,3,2,2,2,2,2,,37.0
5219514,"Paroxetina Sandoz MG, 20 mg x 60 comp rev...[60]",9.0,42.0,9.0,"11,70","1.497,60","3,27",70.37,9,8,8,10,11,13,10,9,14,11,13,8,4,128.0
5212287,"Paroxetina toLife 20 mg Comprimidos MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",4.0,42.0,4.0,"14,10","465,30","5,42",59.25,3,3,3,4,5,3,3,,2,2,2,3,,33.0
5025788,"Paroxetina Zentiva MG, 20 mg x 60 comp rev...[60]",2.0,42.0,2.0,"14,10","84,60","7,05",47.0,1,,1,,1,,1,,,1,,1,,6.0
5065081,"Pentoxifilina Generis MG, 400 mg Blister 60 Unidade(s) Comp LM...[60]",16.0,42.0,16.0,"6,68","728,12","5,03",20.18,8,8,9,12,9,10,9,12,8,12,7,5,,109.0
5877568,"Perindopril + Indapamida + Amlodipina TAD MG, 10 mg + 2.5 mg + 10 mg Blister 30 Unidade(s) Comp...[30]",8.0,42.0,8.0,"7,50","315,00","2,45",65.37,1,1,4,,,5,5,7,4,3,4,8,,42.0
5876230,"Perindopril + Indapamida + Amlodipina TAD MG, 5 mg + 1.25 mg + 5 mg Blister 30 Unidade(s) Comp...[30]",2.0,42.0,2.0,"5,47","27,35","2,00",61.24,1,,2,,,,,,,1,1,,,5.0
5696059,"Perindopril + Indapamida Mepha MG, 10 mg + 2.5 mg Recipiente para comprimidos 30 Unidade(s) Comp revest pelic...[30]",1.0,42.0,1.0,"9,61","9,61","6,72",25.88,1,,,,,,,,,,,,,1.0
5216221,"Perindopril Farmoz MG, 4 mg Blister 30 Unidade(s) Comp...[30]",4.0,42.0,4.0,"9,08","99,88","3,14",63.34,,,1,,,1,1,1,1,2,2,2,,11.0
5080304,"Perindopril Farmoz MG, 8 mg Blister 30 Unidade(s) Comp...[30]",13.0,42.0,13.0,"9,97","428,71","3,54",62.36,4,5,5,2,4,5,3,4,5,3,3,,,43.0
5215074,"Perindopril Krka MG, 4 mg Blister 30 Unidade(s) Comp...[30]",25.0,42.0,25.0,"5,69","933,16","1,46",72.8,12,13,14,8,12,13,12,12,19,21,13,10,5,164.0
5052501,"Perindopril Krka MG, 8 mg Blister 30 Unidade(s) Comp...[30]",12.0,42.0,12.0,"8,24","362,56","2,23",71.31,1,3,2,1,5,2,3,6,3,7,3,8,,44.0
5831078,"Perindopril Mylan MG, 8 mg Blister 30 Unidade(s) Comp...[30]",0.0,42.0,0.0,"6,68","160,32","2,03",67.79,4,8,3,4,3,2,,,,,,,,24.0
5270061,"Perindopril Sandoz MG, 4 mg Blister 30 Unidade(s) Comp...[30]",7.0,42.0,7.0,"6,66","479,52","2,77",55.91,2,4,8,10,6,8,6,5,5,6,4,7,1,72.0
5270129,"Perindopril Sandoz MG, 8 mg Blister 30 Unidade(s) Comp...[30]",12.0,42.0,12.0,"9,18","394,74","3,82",55.89,1,2,2,4,3,2,3,9,3,2,3,7,2,43.0
5830435,"Perindopril TAD MG, 10 mg Blister 30 Unidade(s) Comp...[30]",0.0,42.0,0.0,"6,46","32,30","4,83",20.75,,,1,,2,,2,,,,,,,5.0
5830427,"Perindopril TAD MG, 5 mg Blister 30 Unidade(s) Comp...[30]",0.0,42.0,0.0,"4,53","113,25","3,15",26.29,3,1,2,3,3,1,1,2,4,1,4,,,25.0
5823729,"Perindopril/Amlodipina Mylan MG, 4 mg + 5 mg Blister 30 Unidade(s) Comp...[30]",2.0,42.0,2.0,"6,57","98,55","2,48",59.99,1,,1,2,1,1,1,2,,2,2,2,,15.0
5845417,"Perindopril/Amlodipina TAD MG, 10 mg + 10 mg Blister 30 Unidade(s) Comp...[30]",0.0,42.0,0.0,"9,65","125,45","4,41",51.56,1,,,,,1,1,3,2,2,3,,,13.0
5845409,"Perindopril/Amlodipina TAD MG, 10 mg + 5 mg Blister 30 Unidade(s) Comp...[30]",4.0,42.0,4.0,"9,49","85,41","4,32",51.75,,,1,2,,2,1,,2,1,,,,9.0
5845375,"Perindopril/Amlodipina TAD MG, 5 mg + 10 mg Blister 30 Unidade(s) Comp...[30]",3.0,42.0,3.0,"6,77","27,08","2,77",56.63,,,,,1,1,,,,,1,1,,4.0
5845367,"Perindopril/Amlodipina TAD MG, 5 mg + 5 mg Blister 30 Unidade(s) Comp...[30]",1.0,42.0,1.0,"6,91","262,58","2,84",56.43,5,5,3,1,2,2,6,4,3,,2,4,1,38.0
5080312,"Perindopril/Indapamida Farmoz MG, 2 mg + 0.625 mg Blister 30 Unidade(s) Comp...[30]",6.0,42.0,6.0,"8,84","256,36","3,04",63.55,2,5,2,2,4,2,2,1,3,2,2,2,,29.0
5080320,"Perindopril/Indapamida Farmoz MG, 4 mg + 1.25 mg Blister 30 Unidade(s) Comp...[30]",10.0,42.0,10.0,"9,10","127,40","2,84",66.92,1,2,4,,,,3,,1,1,2,,,14.0
5591953,"Perindopril/Indapamida Farmoz MG, 8 mg + 2.5 mg Blister 30 Unidade(s) Comp...[30]",5.0,42.0,5.0,"11,85","260,70","3,41",69.5,,1,4,1,5,,,1,4,2,2,2,,22.0
5620935,"Perindopril/Indapamida Generis MG, 8 mg + 2.5 mg Blister 30 Unidade(s) Comp...[30]",4.0,42.0,4.0,"12,08","193,28","3,75",67.09,1,,,,1,2,,1,3,3,3,2,,16.0
5030036,"Perindopril/Indapamida Krka MG, 2 mg + 0.625 mg Blister 30 Unidade(s) Comp...[30]",7.0,42.0,7.0,"7,97","270,98","2,18",71.01,2,2,2,4,5,3,3,4,2,2,2,3,,34.0
5030176,"Perindopril/Indapamida Krka MG, 4 mg + 1.25 mg Blister 30 Unidade(s) Comp...[30]",26.0,42.0,26.0,"6,50","1.183,00","2,01",67.22,12,14,16,18,14,11,19,16,16,13,12,19,2,182.0
5382569,"Perindopril/Indapamida Krka MG, 8 mg + 2.5 mg Blister 30 Unidade(s) Comp...[30]",15.0,42.0,15.0,"12,80","1.088,00","4,04",66.54,8,6,7,7,8,4,6,12,4,9,2,12,,85.0
5328935,"Perindopril/Indapamida Sandoz MG, 2 mg + 0.625 mg Blister 30 Unidade(s) Comp...[30]",8.0,42.0,8.0,"8,58","51,48","2,93",63.8,1,,1,2,,,,,,,2,,,6.0
5328943,"Perindopril/Indapamida Sandoz MG, 4 mg + 1.25 mg Blister 30 Unidade(s) Comp...[30]",4.0,42.0,4.0,"9,06","262,74","4,99",41.62,3,5,1,5,3,1,3,2,2,1,1,1,1,29.0
5831243,"Perindopril/Indapamida TAD MG, 10 mg + 2.5 mg Blister 30 Unidade(s) Comp...[30]",5.0,42.0,5.0,"7,42","163,24","4,80",31.43,3,4,1,2,,1,3,,,5,,3,,22.0
5831177,"Perindopril/Indapamida TAD MG, 5 mg + 1.25 mg Blister 30 Unidade(s) Comp...[30]",0.0,42.0,0.0,"4,33","77,94","2,97",27.29,2,1,1,1,1,,3,2,3,2,2,,,18.0
5757661,"Perindopril/Indapamida toLife MG, 4 mg + 1.25 mg Blister 30 Unidade(s) Comp...[30]",1.0,42.0,1.0,"6,68","40,08","2,78",55.89,,,1,1,2,,,,1,,1,,,6.0
5877550,"Perindopril/Indapamida/Amlodip TAD MG, 10 mg + 2.5 mg + 5 mg Blister 30 Unidade(s) Comp...[30]",1.0,42.0,1.0,"7,03","91,39","2,25",66.07,1,1,,2,2,,,2,2,,1,2,,13.0
5398813,"Pioglitazona Farmoz MG, 30 mg x 28 comp...[28]",2.0,42.0,2.0,"19,31","115,86","6,72",63.11,1,,,1,1,1,,1,,,,1,,6.0
2215580,"Piracetam Ratiopharm MG, 1,2 g x 60 comp rev...[60]",1.0,42.0,1.0,"8,21","16,42","6,00",22.53,,,,,1,,,1,,,,,,2.0
5833512,"Pitavastatina Farmoz MG, 2 mg Blister 28 Unidade(s) Comp revest pelic...[28]",4.0,42.0,4.0,"6,53","32,65","2,70",56.17,,,,,,,,1,2,,1,1,,5.0
5833520,"Pitavastatina Farmoz MG, 4 mg Blister 28 Unidade(s) Comp revest pelic...[28]",8.0,42.0,8.0,"11,48","137,76","4,28",60.48,,,1,1,2,,2,1,1,1,3,,,12.0
5789839,"Pitavastatina Generis MG, 2 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"9,92","138,88","3,17",66.13,1,1,1,3,1,1,1,1,1,1,2,,,14.0
5789235,"Pitavastatina Krka MG, 1 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"6,68","6,68","2,13",66.2,,,,1,,,,,,,,,,1.0
5789250,"Pitavastatina Krka MG, 2 mg Blister 28 Unidade(s) Comp revest pelic...[28]",14.0,42.0,14.0,"9,38","581,56","2,86",67.68,2,3,6,3,10,5,5,9,5,6,4,4,,62.0
5789276,"Pitavastatina Krka MG, 4 mg Blister 28 Unidade(s) Comp revest pelic...[28]",5.0,42.0,5.0,"16,59","464,52","5,01",67.99,3,3,2,3,4,2,3,2,3,1,1,1,,28.0
